Survey Year ShootLon ShootLat Stock StockId nb_indiv.0 nb_indiv.1 nb_indiv.2 nb_indiv.3 nb_indiv.4 nb_indiv.5 nb_indiv.6 nb_indiv.7 nb_indiv.8 nb_indiv.9 nb_indiv.10 nb_indiv.11 nb_indiv.12 nb_indiv.13
SWE_2 2015 14.772 55.536 a_stock 0 0 0 0 0 0 5 7 7 16 18 18 14 11 18
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 23 19 16 25
SWE_2 2015 14.772 55.536 a_stock 0 0 0 0 0 0 5 7 7 16 18 18 14 11 18
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_2 2015 14.772 55.536 a_stock 0 0 0 0 0 0 5 7 7 16 18 18 14 11 18
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_2 2015 14.772 55.536 a_stock 0 0 0 0 0 0 5 7 7 16 18 18 14 11 18
SWE_2 2015 14.772 55.536 a_stock 0 0 0 0 0 0 5 7 7 16 18 18 14 11 18
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_2 2015 14.772 55.536 a_stock 0 0 0 0 0 0 5 7 7 16 18 18 14 11 18
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.772 55.536 a_stock 0 0 0 0 0 0 5 7 7 16 18 18 14 11 18
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.772 55.536 a_stock 0 0 0 0 0 0 5 7 7 16 18 18 14 11 18
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_2 2015 14.723 55.507 a_stock 0 0 0 0 0 0 5 7 7 16 19 19 14 11 18
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.723 55.507 a_stock 0 0 0 0 0 0 5 7 7 16 19 19 14 11 18
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_2 2015 14.723 55.507 a_stock 0 0 0 0 0 0 5 7 7 16 19 19 14 11 18
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 24 17 16 12 10 16
SWE_2 2015 14.736 55.47 a_stock 0 0 0 0 0 0 5 7 6 14 19 19 15 12 18
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 24 17 16 12 10 16
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_2 2015 14.735 55.435 a_stock 0 0 0 0 0 0 6 7 6 13 19 19 15 12 19
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.735 55.435 a_stock 0 0 0 0 0 0 6 7 6 13 19 19 15 12 19
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.735 55.435 a_stock 0 0 0 0 0 0 6 7 6 13 19 19 15 12 19
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.735 55.435 a_stock 0 0 0 0 0 0 6 7 6 13 19 19 15 12 19
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.526 56.448 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_2 2015 14.748 55.398 a_stock 0 0 0 0 0 0 6 7 5 12 20 20 16 12 19
SWE_2 2015 14.748 55.398 a_stock 0 0 0 0 0 0 6 7 5 12 20 20 16 12 19
DNK000001403 2015 11.526 56.448 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.526 56.448 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_2 2015 14.748 55.398 a_stock 0 0 0 0 0 0 6 7 5 12 20 20 16 12 19
DNK000001403 2015 11.526 56.448 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.526 56.448 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_2 2015 14.699 55.369 a_stock 0 0 0 0 0 0 7 7 5 10 20 20 16 12 20
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.699 55.369 a_stock 0 0 0 0 0 0 7 7 5 10 20 20 16 12 20
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.526 56.448 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_2 2015 14.699 55.369 a_stock 0 0 0 0 0 0 7 7 5 10 20 20 16 12 20
DNK000001403 2015 11.526 56.448 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
DNK000001403 2015 11.526 56.448 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.526 56.448 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 7 7 5 10 20 21 16 13 20
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 7 7 5 10 20 21 16 13 20
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 7 7 5 10 20 21 16 13 20
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 7 7 5 10 20 21 16 13 20
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 7 7 5 10 20 21 16 13 20
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 7 7 5 10 20 21 16 13 20
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 7 7 5 10 20 21 16 13 20
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 7 7 5 10 20 21 16 13 20
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 7 7 5 10 20 21 16 13 20
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 7 7 5 10 20 21 16 13 20
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.748 55.398 a_stock 0 0 0 0 0 0 6 7 5 12 20 20 16 12 19
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_2 2015 14.748 55.398 a_stock 0 0 0 0 0 0 6 7 5 12 20 20 16 12 19
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.748 55.398 a_stock 0 0 0 0 0 0 6 7 5 12 20 20 16 12 19
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.699 55.369 a_stock 0 0 0 0 0 0 7 7 5 10 20 20 16 12 20
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 7 7 5 10 20 21 16 13 20
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 7 7 5 10 20 21 16 13 20
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_2 2015 14.699 55.369 a_stock 0 0 0 0 0 0 7 7 5 10 20 20 16 12 20
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.699 55.369 a_stock 0 0 0 0 0 0 7 7 5 10 20 20 16 12 20
SWE_1 2015 11.756 56.879 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_2 2015 14.699 55.369 a_stock 0 0 0 0 0 0 7 7 5 10 21 20 16 12 20
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_2 2015 14.699 55.369 a_stock 0 0 0 0 0 0 7 7 5 10 21 20 16 12 20
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 25 17 16 12 10 16
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_2 2015 14.699 55.369 a_stock 0 0 0 0 0 0 7 7 5 10 21 20 16 12 20
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 25 17 16 12 10 16
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 25 17 16 12 10 16
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 8 7 5 10 20 21 16 13 20
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 25 17 16 12 10 16
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 25 17 16 12 10 16
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 8 7 5 10 20 21 16 13 20
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 8 7 5 10 20 21 16 13 20
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 25 17 16 12 10 16
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 8 7 5 10 20 21 16 13 20
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 25 17 16 12 10 16
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 8 7 5 10 20 21 16 13 20
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 8 7 5 10 20 21 16 13 20
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 8 7 5 10 20 21 16 13 20
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_2 2015 14.699 55.369 a_stock 0 0 0 0 0 0 7 7 5 10 21 20 16 12 20
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.699 55.369 a_stock 0 0 0 0 0 0 7 7 5 10 21 20 16 12 20
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
SWE_2 2015 14.699 55.369 a_stock 0 0 0 0 0 0 7 7 5 10 21 20 16 12 20
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_2 2015 14.699 55.369 a_stock 0 0 0 0 0 0 7 7 5 10 21 20 16 12 20
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 25 17 16 12 10 16
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 8 7 5 10 20 21 16 13 20
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 25 17 16 12 10 16
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 25 17 16 12 10 16
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 8 7 5 10 20 21 16 13 20
DNK000001403 2015 11.543 56.411 a_stock 0 0 0 0 0 0 0 0 0 1 17 23 18 15 25
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 8 7 5 10 20 21 16 13 20
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 25 17 16 12 10 16
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 25 17 16 12 10 16
DNK000001403 2015 11.526 56.448 a_stock 0 0 0 0 0 0 0 0 0 1 17 24 18 15 25
SWE_2 2015 14.748 55.398 a_stock 0 0 0 0 0 0 7 7 5 11 20 20 16 12 19
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 25 17 16 12 10 16
DNK000001403 2015 11.526 56.448 a_stock 0 0 0 0 0 0 0 0 0 1 17 24 18 15 25
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 25 17 16 12 10 16
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 8 7 5 10 20 21 16 13 20
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 8 7 5 10 20 21 16 13 20
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 25 17 16 12 10 16
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 8 7 5 10 20 21 16 13 20
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 8 7 5 10 20 21 16 13 20
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 25 17 16 12 10 16
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 8 7 5 10 20 21 16 13 20
DNK000001403 2015 11.526 56.448 a_stock 0 0 0 0 0 0 0 0 0 1 17 24 18 15 25
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 8 7 5 10 20 21 16 13 20
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 8 7 5 10 20 21 16 13 20
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 25 17 16 12 10 16
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_2 2015 14.686 55.406 a_stock 0 0 0 0 0 0 8 7 5 10 20 21 16 13 20
SWE_1 2015 11.821 56.873 a_stock 0 0 0 0 0 0 1 14 11 25 17 16 12 10 16
DNK000001403 2015 11.479 56.417 a_stock 0 0 0 0 0 0 0 0 0 1 16 24 19 16 25
SWE_2 2015 14.699 55.369 a_stock 0 0 0 0 0 0 7 7 5 10 21 20 16 12 20
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
DNK000001403 2015 11.526 56.448 a_stock 0 0 0 0 0 0 0 0 0 1 17 24 18 15 25
SWE_1 2015 11.804 56.909 a_stock 0 0 0 0 0 0 1 14 12 25 17 15 12 10 16
